step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
28,1.13514,1.07432,0.09045,0.09045,3184,3744,5660,5660,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25),(memcached,n35)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n35),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n7),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(memcached,n10),(nginx,n6),(mariadb,n6)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n7),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(memcached,n10),(nginx,n6),(mariadb,n6)"
29,0.85838,0.22301,0.34865,0.34865,4068,4068,4186,4186,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n10),(nginx,n25),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n10),(nginx,n25),(mariadb,n25)"
30,0.83121,1.2162,29.63302,29.63302,3184,3744,4540,4540,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25),(memcached,n35)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n35),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n4),(memcached,n10),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n4),(memcached,n10),(nginx,n25),(mariadb,n25)"
31,0.55675,1.05043,0.06974,0.06974,3184,3744,4540,4540,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25),(memcached,n35)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n35),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n4),(memcached,n10),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n4),(memcached,n10),(nginx,n25),(mariadb,n25)"
32,0.99591,3.38561,65.0881,66.08400999999999,4392,4569,-1,4392,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n7),(mariadb,n7),(memcached,n47),(nginx,n47),(mariadb,n47)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(busybox,n27),(nginx,n27),(memcached,n7),(mariadb,n7),(memcached,n10),(nginx,n10),(mariadb,n10)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n7),(mariadb,n7),(memcached,n47),(nginx,n47),(mariadb,n47)"
33,1.05258,0.24962,0.45356,0.45356,4134,4134,4423,4423,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n10),(nginx,n10),(mariadb,n25)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n10),(nginx,n10),(mariadb,n25)"
34,1.16078,2.46065,40.44767,40.44767,4152,4152,6510,6510,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n22),(nginx,n22),(mariadb,n22),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(memcached,n22),(nginx,n22),(mariadb,n22),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(busybox,n13),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n10),(nginx,n10),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(busybox,n13),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n10),(nginx,n10),(mariadb,n25)"
35,1.04852,0.24983,0.09197,0.09197,2744,2744,6452,6452,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n25),(nginx,n25),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(busybox,n13),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n10),(nginx,n10),(mariadb,n25)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(busybox,n13),(memcached,n4),(nginx,n4),(mariadb,n4),(memcached,n10),(nginx,n10),(mariadb,n25)"
36,1.15719,2.35872,65.06037,66.21756,3776,3946,-1,3776,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25),(memcached,n31),(mariadb,n31)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(nginx,n13),(memcached,n22),(mariadb,n22),(memcached,n25),(nginx,n25),(mariadb,n25)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n25),(nginx,n25),(mariadb,n25),(memcached,n31),(mariadb,n31)"
37,0.78736,0.29232,18.93626,18.93626,3090,3260,5772,5772,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n31),(mariadb,n31)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(nginx,n13),(memcached,n22),(mariadb,n22)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
38,0.89707,0.12009,0.05599,0.05599,2103,2103,5886,5886,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
39,0.76223,0.10784,0.07427,0.07427,2103,2103,5886,5886,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
40,1.16603,0.12554,0.07621,0.07621,2172,2172,6078,6078,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
41,0.73742,0.09984,0.07187,0.07187,2160,2160,6045,6045,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
42,0.85242,0.12673,0.08755,0.08755,2163,2163,6032,6032,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
43,0.70502,0.12383,0.07786,0.07786,2163,2163,6032,6032,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
44,0.71412,0.11143,0.05759,0.05759,2163,2163,6032,6032,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
45,0.79434,0.12514,0.05205,0.05205,2124,2124,5916,5916,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
46,0.99119,0.12824,0.08337,0.08337,2124,2124,5916,5916,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
47,1.06684,0.08608,0.06202,0.06202,2124,2124,5916,5916,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(nginx,n5),(busybox,n13),(nginx,n13),(mariadb,n13),(memcached,n4),(mariadb,n4),(memcached,n7)"
48,0.84116,0.45917,65.06931,65.91047,3430,3430,-1,3430,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n22),(mariadb,n22),(nginx,n31)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n22),(nginx,n22),(mariadb,n22)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n22),(mariadb,n22),(nginx,n31)"
49,0.88833,0.08469,1.04463,1.04463,2058,2058,3430,3430,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)"
50,0.81233,0.07156,0.05128,0.05128,2058,2058,3430,3430,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)"
51,0.69083,0.13286,0.04847,0.04847,2013,2013,3355,3355,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)"
52,1.10569,0.11773,0.08816,0.08816,2013,2013,3355,3355,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5)"
53,0.91021,0.13333,0.83712,0.83712,3435,3435,4418,4418,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)"
54,1.14666,0.10723,59.46603,59.46603,2061,2061,6479,6479,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)"
55,1.0556,0.10845,0.0836,0.0836,2061,2061,6479,6479,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n5),(nginx,n7),(mariadb,n11)"
56,0.90458,0.11572,0.68332,0.68332,2061,2061,6479,6479,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n5),(nginx,n7),(mariadb,n11)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n5),(nginx,n7),(mariadb,n11)"
57,1.18771,0.1496,0.06639,0.06639,2061,2061,6476,6476,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n5),(nginx,n7),(mariadb,n11)","(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n5),(nginx,n7),(mariadb,n11)"
58,0.78521,6.9248,65.05181,65.83702000000001,6183,6183,-1,6183,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(memcached,n35),(nginx,n35),(mariadb,n35)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n27),(busybox,n13),(memcached,n35),(nginx,n35),(mariadb,n35),(memcached,n22),(nginx,n22),(mariadb,n22)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(memcached,n35),(nginx,n35),(mariadb,n35)"
59,1.03236,0.11962,65.0535,66.08586,2076,2076,-1,2076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)"
60,1.02898,0.12878,65.06832,66.0973,2118,2118,-1,2118,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3)"
61,0.86797,0.33368,62.71323,62.71323,3530,3530,4942,4942,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n22),(nginx,n22),(mariadb,n22)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n13),(memcached,n22),(nginx,n22),(mariadb,n22)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n22),(nginx,n22),(mariadb,n22)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(busybox,n13),(memcached,n22),(nginx,n22),(mariadb,n22)"
